address,TP?,confidence
0x4dac7251498f5855d15a6ea221d767940243cc21,1,0.6299449627173979
0x4234f63b1d202f6c016ca3b6a0d41d7d85f17716,1,0.5457029279410497
0x3ad91e16d9b59a065650f65e864f1f5ffb0c1af3,1,0.5830690497937057
0x4c902a3ff72dcf01bac6b9d0438565e649a87404,1,0.5405721608230782
0x78d4858dd7ce665541e0a0f6e6e68b5da6482273,1,0.6138001121868274
0x4d48ee87ab535833fdd79c7d1c4aac3c7c304b13,1,0.5549363661530787
0x93ffa4dca8ed05c30c44d11ddbd276b71f4017be,1,0.6623166010628588
0x7fc5f8ed7307ddebf24934ef9f3e3aa1edc1d841,1,0.6284012654721557
0x861ab771d6787ac7eecc2d33b6fed63a06ae7d1c,1,0.5549363661530787
0xb547cc51ce58293e6945ba08d664ce051563d9ac,1,0.5229790292046008
0x3f5b4afae259c95108c720f4eb997bc3ddb20686,1,0.5300832139707077
0xfd0174784ebce943bdb8832ecdea9fea30e7c7a9,1,0.5176399101837708
0xa7776e2595053414f21f903e5270973d3292b659,1,0.6121360078266718
0x49553f40e85c4c01b6e8c3fa383954a263fa19a5,1,0.5229790292046008
0xc8cc5c8db49d3a556bf64a5c4b3ae9ff862ac6af,1,0.6555305894669445
0xc80c5e40220172b36adee2c951f26f2a577810c5,1,0.5025399099286166
0x617913dd43dbdf4236b85ec7bdf9adfd7e35b340,1,0.5229790292046008
0xa77ab358361d0f6ae1014cb071563138be3b94c3,1,0.5830690497937057
0x6a5309dc905e85ce88f33bcd4d4d9a03ac68f847,1,0.5229790292046008
0xea7bd57288545d4da371d7a8ffa13392a8c893ad,1,0.6299449627173979
0xec8e410316bd8d45cf660fdfd1fbd9eeafe9ed6c,1,0.5173674224281238
0x954e3affbb76333e4d37f89bf1cd5830cd9c61bb,1,0.63362712704241
0xfaa5f725d1c4ca57d285c0ab885d437c555e954d,1,0.6299449627173979
0x90683e9948e49ffd3598dafa536c657f7f6edbf1,1,0.5260566741871262
0x6865a7897e4e09a57da98a5cbdfdbf4709ec5319,1,0.5173674224281238
0xc47d7d42e44b2e04c83a45cf45898e597a0c2311,1,0.595925092151711
0xe4d9306c7c9a275ad286c1349c684e0f2626d0c7,1,0.5549363661530787
0x5a7802e66b067cb1770ee5b1165aa201690a8b6a,1,0.5710824078910661
0xe31e62c08146a0b8bcf05aefbded7e6831ec0644,1,0.5229790292046008
0x0c6154cc75f0b2b2312c52974c69c1621b6e5b5a,1,0.5825961742384203
0x8397881cfd16fe31a28686502ebbf1e5ae152401,1,0.5083290775560767
0x0384b55dacd00f2aa740fe125a1ed5ebb01a5c6d,1,0.5229790292046008
0x5773bb32cafe05c9e128d0d37e9adf00f29d0cbb,1,0.5284347816846945
0xf66a742e4437c462e0f778245727c4676065d3fc,1,0.6022237933540437
0x592f8596ba9741f0d40fd8c55871a6428e870c8a,1,0.5660390973063384
0x6571ec4474893799454da4900b225e82249dcc30,1,0.6299449627173979
0x05acf6955e199b0dcc33b74a91bacbaffa86d5cb,1,0.63362712704241
0x936d0ec34fc65e6af52e3b72d5105c0d9c5e84cd,1,0.5083290775560767
0x85982b3b3b55100dc92752546bfb2fe5ea676a08,1,0.5549363661530787
0x87d598064c736dd0c712d329afcfaa0ccc1921a1,1,0.5173674224281238
0xe5db2f299bc4dcae6fab5b1940efaa59b65f2a9b,1,0.6299449627173979
0xabc7e6c01237e8eef355bba2bf925a730b714d5f,1,0.5229790292046008
0xa980100ab31293f6ecbcb2c58aa90679cd89b321,1,0.6299449627173979
0x08dbf4f942ba8cd7871c13addefdffef3e5a8035,1,0.595925092151711
0x946048a75af11c300a274344887ec39452218b3d,1,0.5229790292046008
0x4918ec06c75ca216f09ea931433641c3478d6820,1,0.5830690497937057
0xfdf271580f89bb88485ab7f8c5e21b518f6103f1,1,0.5710824078910661
0x4b94c8567763654101f690cf4d54957206383b75,1,0.5229790292046008
0xd7f21117ea7f137e12d89b16adbf683f71d72c9c,1,0.5587365115760683
0x2c984ec9bb20b33deb84fbeedf20effda481fdc4,1,0.5549363661530787
0xb565726e2e44e4ae9e3ce750fc4ba8fa65e701e0,1,0.5229790292046008
0x6b363a10432f145c99f93be8c78d655ebee644c8,1,0.5229790292046008
0x000c100050e98c91f9114fa5dd75ce6869bf4f53,1,0.5229790292046008
0xa8ab3820eb5a5c1eb77d9ded7ee95d5b5ce63357,1,0.6299449627173979
0xd6647d2d40b1ee8ab766dec0822ec756985fc1b3,1,0.6299449627173979
0xed462f6d5a89cc5cab505c0549c2a4e7bbd2522b,1,0.5549363661530787
0x0925bda166940800af5efd6c7d1136ddefbf0387,1,0.5710824078910661
0x833d404fc58ea23fe8be63130bdb2d1806843517,1,0.5229790292046008
0xa958f2404d1a1b33e2d22244aab118dcfcc358e3,1,0.5144786738258664
0xfd107b473ab90e8fbd89872144a3dc92c40fa8c9,1,0.5213281799014591
0x13987133347dfc4c05dc8fd50dc6dd11738c3595,1,0.5296187649034417
0x67e72299beaf3f59f365bb4a43e8d02bff61e176,1,0.5229790292046008
0xc924df2c2ee515dc6365a0bea182c634f0a1cb01,1,0.5549363661530787
0x990f8e8fe55879916834f83c228fec878ea1ce2b,1,0.6561978271437707
0xcb66862c93f25ee9c9f795eaad77b17938548e04,1,0.5296187649034417
0x708a64eba17df26cd7085c494b725160ba1a6b7d,1,0.5830690497937057
0x2467aa6b5a2351416fd4c3def8462d841feeecec,1,0.5229790292046008
0xb43c257e493e16e83c9212fad4ad2c87ca09cc09,0,0.8229254300115838
0x3e4f5dd1be2db446f4ddbdb1e4b2be0e58bbb408,0,0.8247342420039794
0xb6153f1244498b7a49cac433c09ae5eb20bcf480,0,0.8010982949198203
0x382de5a68e7d2f479e70ace61f77f8ce321e4cdf,0,0.8562331410397106
0x606f6376d63c5906289d04c784e5098721b26ac8,0,0.8012944153808256
0xd52bdbd7fc65da33f57c64e55134c01984c101f5,0,0.8453218367317941
0xa3a07912e74acf57f3362d8b4cda85ce652fc887,0,0.8229254300115838
0xffd31e68bf7af89df862435a138615bd60abf574,0,0.82404129933498
0x0869d49644ce3fd53dcbfa824b3794c0b4ae3774,0,0.8229254300115838
0x0bf0147fe980cfe37c0910c9023b14f2d030d2d3,0,0.8229254300115838
0xa2f5fa2c90fe3f959aafd2a42ea9c4ada668b682,0,0.8010982949198203
0x77f54e6a0ed49e8ce5155468feaec29368b10465,0,0.8436852262781922
0x0046f822ef4e6d51a40dd87d34ab1d5f088291a4,0,0.8229254300115838
0x2f2d5aa0efdb9ca3c9bb789693d06bebea88792f,0,0.8731732270483454
0x06e24feeaab8ff9b436dc466351852e972eef3ba,0,0.8453218367317941
0x7600bf5112945f9f006c216d5d6db0df2806edc6,0,0.8505074951625127
0x96843f4763b86fefd1f56aa7133e24acf2a88efd,0,0.8243005197398645
0x98ecf84ac50aa3c090f88b04676babc296d03527,0,0.8421062778835976
0xa093e7943b942eb82f0a24ee3022aaf8217fe527,0,0.8331683771258196
0xb8aa8971e9201d183d1dadf5acc5c3f6b3076bc0,0,0.8838408759431182
0xd5e84e9427bf9427b0c3f8b381051dec6fbd0194,0,0.8190416263118743
0xef5ee58d50f36f2b34d87c35a9972ea4a73426f3,0,0.8243005197398645
0x443dcadf55a41d7caf347b4d925041065fec66f6,0,0.8089736325762414
0xc7eae23c737b5c53ea661a2110e6c60402036445,0,0.8635362237344151
0xd3bb6ffb59d082f701bcdb5dc43a1753fc6b43da,0,0.8229254300115838
0x5ec71419f100642130e596c352d93dea7589a31f,0,0.8378244163826436
0x870e8ad4c7fd63ea65acd84ab3645723f34fda46,0,0.8010982949198203
0xd51c109110e7ccb7f6b84ddd2485c2f8e2753415,0,0.8229254300115838
0xf4c716ec3a201b960ca75a74452e663b00cf58b9,0,0.812403711387528
0xfccdeead7f02db39721e1e23a93a56d98f61ae1e,0,0.8012944153808256
0xdcaad9fd9a74144d226dbf94ce6162ca9f09ed7e,0,0.8032682404353357
0x3bf9aa2574d47580084fe622a10f9abaa61c7166,0,0.8229254300115838
0xca896d11e43c4927b2041a97eba1505e1ff26f8c,0,0.8229254300115838
0x4b92a948ced9d457b4655abf62ed930a090f8566,0,0.8243005197398645
0x9e762daeb001dc7778d0eb043d530357f0c4666c,0,0.8159411748819762
0x5090c029f044205a95f4bfa0c7247f2a8badc1c0,0,0.8436852262781922
0x28723f0bb2c2040caa9e2e8fe487bca7c00fc300,0,0.8505074951625127
0x10927c6089eb19afaad24c8e3b89e0626d7a017a,0,0.8023457886859813
0x1a136ae98b49b92841562b6574d1f3f5b0044e4c,0,0.8788932494759144
0x5dfdc8168c8cf48cd174fad3f8881289929b1f94,0,0.8453218367317941
0xd1d164258c599fdce8948437cf08ab76f96b4a8c,0,0.8788932494759144
0xaae10c1223df062e2df6982a80621977fa8b2d34,0,0.8243005197398645
0x2392ccf7eab0010f0da5ec9504dcedb8b7259b6a,0,0.8335744904444156
0x31fe7e62254b239305cbbdda71822186a0b3b38c,0,0.8170307938996269
0x4d31f5a4ea035872d11efb4ff2d6ed9bb3a58e81,0,0.801306974885716
0xd4160356a4e81f008b86f9867e71d1e1404c5292,0,0.8243005197398645
0x9e5de9854dff0be43d48d93aa56cc3a065069396,0,0.813266764784671
0x05bee33962905f710268056d2f2d6373a2369dc9,0,0.8250180480523401
0x0c78003843b4a72b765938cb3b14aecb188dbc6a,0,0.8453218367317941
0x7409a88f44ac96cfae981f444d377b025002906a,0,0.8453218367317941
0xf8d15960aa6aaf5972dc54cf002951553906c7bd,0,0.805887120411762
0x11ab8e468a6e4e0f69bfd35e4e5a941043f51fd3,0,0.8250180480523401
0x498aaea441af871de5e65848a31ce57385dea597,0,0.8243005197398645
0x69a02e511e027e5c26d2fbe4192e45b41db32819,0,0.8788932494759144
0x8316b95945abdbc15fb7736c1620e9904cd1d9e5,0,0.9098739419555197
0xf7efaf88b380469084f3018271a49ff743899c89,0,0.8012944153808256
0xcaec691284cb2d0cc5bd8987700fec8006a139fc,0,0.8010982949198203
0x05aac45d288ca22b4a207fe35c6ca422546ae16e,0,0.8140653607070006
0x5a2af9d2e16a08aaa25a96f307c689ae07ca1a63,0,0.8140653607070006
0xacce8e31616e608d001afdd63aa764f589666879,0,0.8017891719545441
0x3114b3312417b27a83bfd934764eee363d1e9325,0,0.8453218367317941
0x8003a0f7e225059494146cedc26d59a5a2058e59,0,0.8229254300115838
0xf204af93aa5da4364e30d3f92ea1d259cd8d6a7f,0,0.8335744904444156
0x6dd188556cfaef2f4c361cf4f1f8f3eaf5d05ee2,0,0.8562331410397106
0xaa8786eecd289fa7dd48a35ea31493bb67626623,0,0.8554382831019817
0xf9a6d564217c44ab64e28c7f34cb8fe246f57539,0,0.8250180480523401
0x3d5d02fff6b7fc5a3f886a5f1a931fac9d78baa9,0,0.8023457886859813
0xcc1b8eff29f5668380f056654ac4bd4c5448befa,0,0.8010982949198203
0x3d3b51b1091d1f6491aeb1916c94bafe57f6cc9d,0,0.8944250720074223
0x512a8293542b8b7693525b512733c976d25acde6,0,0.8012944153808256
0xd94c60e2793ad587400d86e4d6fd9c874f0f79ef,0,0.8023457886859813
0xdd97853ba34af302f3d6a6415a750ae38e26d1fc,0,0.8159411748819762
0x1860b26155ce3319ace6d1a7ad3a363b58bc97c5,0,0.8010982949198203
0xa91396b2d8f25cee6b0c7559c836ca90e1eb416a,0,0.8229254300115838
0x9ef2767b5c265cd032a94601203639abcd9cb92f,0,0.8229254300115838
0x7e2743451b1f3d2849e44cf67164bfe4538fd0f1,0,0.8390481770756696
0xd2b087b6bda673b48e3eec397360569874e03977,0,0.8453218367317941
0x103fc2836b27416f87badfd661e32a67036b6f03,0,0.8788932494759144
0xb5da84cdc928765c15a8192bf3c6649e7802772b,0,0.8032682404353357
0x7dbe5f177dd6fac70e970186fe904549d655f77e,0,0.8229254300115838
0x515f29d0865991e5e7d1d3641dffe7d9d8bc3471,0,0.8453218367317941
0x84c17fc312cb0e9b00330675e643b340e3303fe6,0,0.8229254300115838
0x866f7a9f6190af5641b72f4e2e3bfdb9d8babc50,0,0.8453218367317941
0x369e7f986383d2c8e7e11b9e9e99097f577d75b5,0,0.805902387196489
0xab274af9ccf1dd9ac0d7de680fb41ffc2486ce8d,0,0.8876176863315074
0x5a82e0b5cca00f8ea1f4961d19fd9e5b9307a3a9,0,0.8010982949198203
0x44033f223f8d1c1bc40a0bcca30c37f9737425a3,0,0.8229254300115838
0xe4d155ea6107fad9d20bc8ae0dedf7638f073f66,0,0.805887120411762
0x8ac5a1897dcc0f7d2933a9b03bb09c16be4c1533,0,0.8515255166735539
0xa4e2602390a09bf75fd7a591adc1ee4d2909f89b,0,0.8010982949198203
0x2700b4469ddb14f435e57eca538e95f43d9e6c38,0,0.9098739419555197
0x7f737b66921d18b008dc9c3a9b933a3bf559f1bc,0,0.8731732270483454
0xf23b1d8a9531a6aab7e50a24e6c98f88344d1718,0,0.8229254300115838
0xe88fff42196f5a47ffc1ba2854c14e8eee4bfd05,0,0.8453218367317941
0x5203deab886c7e84f84549865baf0ece0ff98667,0,0.8554382831019817
0x4787c40c7b6d3b067c6041156491db336170d198,0,0.808773092322209
0xea0e5d5a8888dc8bc817940f922a26ed2867c2d7,0,0.8453218367317941
0x9bc0b36cdedadb9ae906f53bdea6debe20b81b8e,0,0.8010982949198203
0xe1e7e4002bc27f50491bee42760b80a44fa7e381,0,0.82404129933498
0x1c5fb8a27bd7bc63cfefc408a753f87dc86cd201,0,0.8629914575852474
0xea6c8aefdd26c887779f72c41670277a9c23d282,0,0.8190416263118743
0x7ec1a31b22674afcb6a58d703ca9d54fc6606010,0,0.8010982949198203
0x56c9e0b23f54fdba5ef02466eb93211ac9f2c74e,0,0.8211529910889795
0x9b6baa7de8751328e8e0a8b872ff8d36539b313d,0,0.831033259828122
0xcfd5b40f4332cfdc384cf7b7ff0a0c1f214a3a76,0,0.873552478050187
0x0b4597d45be69bf1571b32e78ec02730f9743d3e,0,0.8373579582979691
0x68d3af29a900d21d092778a9d0aa4f73b1367141,0,0.8453218367317941
0x6ab7b3236a7df8e6b28f2310199edd0b5c228c17,0,0.8010982949198203
0x503eb1b5976212a7970cd1d05dd4a08a3ef95267,0,0.8453218367317941
0x77d7536eb289f61c47c728142bda4da54ca9c71f,0,0.9098739419555197
0xa29939f74c3e527c83011fab972b09ac68e71a47,0,0.8436852262781922
0xfea15f60f4bb409c77a798e2611dca661bece942,0,0.831033259828122
0xdbe43869ff2827f5b6f3321c339fdfbfbe7d07f7,0,0.8229254300115838
0xc5a26dd5e7eafda81c9bae02f12ad44d9026799d,0,0.8272622768653783
0x448a5065aebb8e423f0896e6c5d525c040f59af3,0,0.8335744904444156
0x5be16ecccc08d227807ed4ef83fb7390fb702d24,0,0.8562331410397106
0xfc81655585f2f3935895c1409b332ab797d90b33,0,0.8074189063398408
0x59f0f78a802d2f7b767b97840395c99e5828c140,0,0.8464880832075461
0x09d4b4014db27ddfbc73393af4f0a8f444e539ea,0,0.8243005197398645
0x64873079799dbc8bc0aa14e173037545941c8b5a,0,0.8140653607070006
0x6986c4b89add1ffbecb290f06e76107d72c6aba4,0,0.8229254300115838
0x7b45a572ea991887a01fd919c05edf1cac79c311,0,0.8012944153808256
0x7a2770fc68c659b0255d6d80bed82c7b0f163d6b,0,0.8229254300115838
0xb6c0ddc7df76e37e1292a79f77cebf2ed65f5cb8,0,0.8140653607070006
