address,hidden_balance_modification,hidden_mint_burn,address_restrict,amount_restrict,modifiable_external_call,timestamp_restrict,modifiable_tax_address,modifiable_tax_rate
0x6f3009663470475f0749a6b76195375f95495fcb,0,0,0,0,0,0,0,0
0x2306934ca884caa042dc595371003093092b2bbf,0,1,0,0,1,0,0,0
0xc96eec418b50c538c3f3e32e71575da068a97401,0,1,0,1,0,0,0,0
0x0fafc0c448c7074107e353ae728640c7a2bcbc77,0,1,0,0,0,0,0,0
0xeffb1662699e0cf0ea55f9ab4d5fe040c95de221,0,1,0,0,0,0,0,1
0xc4957a864245aa4373be1f33ae24e93876b7dfe1,0,1,0,0,0,0,0,0
0x7e057891a6ca27eced719dc781d7a45308dd6c70,0,1,0,0,0,0,0,0
0x1de28723445be1463237d3f8546136139fb194a8,0,1,0,0,0,0,1,0
0xf0f8b0b8dbb1124261fc8d778e2287e3fd2cf4f5,0,1,1,0,0,0,0,0
0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,0,1,0,1,0,0,0,0
0xa2b0fde6d710e201d0d608e924a484d1a5fed57c,0,1,0,0,1,0,0,0
0x32ba7c5e4b881ecf282bc5c19f850f4e72c063f3,0,1,1,0,0,0,0,0
0x2081b7aefbf9e26f5733fb809d5443f073df062a,0,1,1,0,0,0,0,0
0x96c9fcd45bea05b848e6e8551ad33d4d08194e4b,0,1,0,0,0,0,0,0
0x7728dfef5abd468669eb7f9b48a7f70a501ed29d,0,1,0,0,0,0,1,0
0x0371afbe3f2f470949ea65e09e3332810dfc7902,0,1,0,0,0,0,0,0
0x5c58ac3be5ac6c4643bcf8c14c6e4df789ba5672,0,1,1,0,0,0,0,0
0xc20b743316e7701a281167213fb266aa7651d99d,0,1,1,0,0,0,0,0
0x4f75869a06535161515df34b84960f58c5c41da1,0,1,1,0,0,0,1,0
0x3e3c02ab542463b9c7a990ae2b5cea40175b233d,0,1,1,0,0,0,1,0
0x74fe7ecc0a5131a4a980d6b12667184954b4c752,0,1,1,0,0,0,1,0
0x025d5f67d58c9ed14503edffa3ec3578af615854,0,1,1,0,0,0,0,0
0x91d160e312801b9ff13b220516a8f510bad7d10f,0,1,1,0,0,0,0,0
0x05d84a869e14d538f8a70a0c79848f10d2f76542,0,1,0,0,0,0,1,0
0x61db2fb090d890ea9fc09dd837fd47cf2f92ee26,0,1,1,0,1,0,0,0
0x15c5339954a1016c77732ea626cc714b0d37dd6a,0,1,0,0,0,0,0,1
0x5166d4ce79b9bf7df477da110c560ce3045aa889,0,1,1,0,0,0,0,1
0x2d176650b1d3e69e80c2dd8acf4e7d590a16bda7,0,1,1,0,0,0,0,0
